# manifest: platesolve/NoFilter_60_2/photometry/ only
# generated 2026-08-04 17:00:37
relative_path	size_bytes	mtime_iso	sha256
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/ASAS_J134601+42011_20260423.txt	15113	2026-08-04 11:47:19	a3987e1b7242656ef1fa3594b1ea1d6444bd1c67ed57091ca781e0b098db815e
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/BO_CVn_20260423.txt	12858	2026-08-04 11:47:19	a9cac323dfdd973345269825b2e6f9ca3328af1501c4937f72094aacdc1be168
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/CSS_J1349489+415037_20260423.txt	15226	2026-08-04 11:47:19	7e68f92e19956a3914251ab3aeaf1c354484e1d0c630b50523c9357f0cebc582
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/CSS_J1359298+421520_20260423.txt	14761	2026-08-04 11:47:20	5f9eddc7e9fb07b2918496feed5d5eccc6322effc2f19fc38d43f451d8cc6e88
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/CSS_J1409187+423422_20260423.txt	14389	2026-08-04 11:47:20	fcc269098dac27bf4f5da640d375d23068ffe7900b3de19e047e86ce30752658
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/FT_CVn_20260423.txt	10860	2026-08-04 11:47:19	c68512615b8ddde3d7ef960ae2dd5e4aba8cc8450fab0e41ff1afdf134202ed7
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/FU_CVn_20260423.txt	13233	2026-08-04 11:47:19	18c3fdc47fa28c64e6eaa13b5d9b5bc0445414cc7e6e20a235b796b6c1497acc
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/FW_CVn_20260423.txt	13007	2026-08-04 11:47:19	f3dc3bcb238d65b05e475b46629a15cc1e47a0f7ff3b16e9731f90994a9acc95
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/FY_CVn_20260423.txt	13154	2026-08-04 11:47:18	ce8f3ba837aee80b9800bdf1ef92fa1618656c0955954269637b7a7a763bcde3
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/FZ_CVn_20260423.txt	13154	2026-08-04 11:47:19	6505743a223e99ea07ff9a201a377785a080bb83a21316d3163a5717166dae1a
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1485534187306501376_20260423.txt	10956	2026-08-04 11:47:22	757b3fde9940a949274ac33e4cccf6327e0238c6197caa8e40462f968d209c2f
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1485540612577549568_20260423.txt	16511	2026-08-04 11:47:20	806e758930b3d36afdff040ec916a660468b38a842d1d5db0332896630528597
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1485552329248338816_20260423.txt	15905	2026-08-04 11:47:22	979a6e701784eea6c0b14826219696a4d1b4022c20934c2e6b61c31888014914
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1485574899299782528_20260423.txt	16208	2026-08-04 11:47:20	26a428f9ea5407470d76aa653c377c48e41340aff1c15fbe199a82584f979465
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1485609538212672000_20260423.txt	13481	2026-08-04 11:47:22	1d234f0b2269da0bfcbf48685c5478e4793a0ceaad30473ea446e290c8b226d9
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1485929083779282048_20260423.txt	16309	2026-08-04 11:47:22	8082470e13bbd0358fd1f62326059e45a7ed1720387c6d19fe185101895c5adb
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1485984368598279808_20260423.txt	16309	2026-08-04 11:47:21	0f962716766b4ad778efcc33e12029b7c095ca7895dc913373ef1626921521c7
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1485987151737107200_20260423.txt	15400	2026-08-04 11:47:20	86a119b92e7398d8fb469cbec2691e2b989a2bc08cfdd265d2be506e15b77085
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1485987254816323328_20260423.txt	16107	2026-08-04 11:47:21	609ecced6cc1f4bef8533bcea1f0b0fa2660593de44cb6baf1be8f767cf64a69
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1485988010730568192_20260423.txt	16208	2026-08-04 11:47:21	de739c3cda95507cc06905c1310c699af893d0b77da01d77a454674c1de07193
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1496175810595531008_20260423.txt	15905	2026-08-04 11:47:20	323526d9755e95fa1b589e11f99a7b3aa4bf16bfdeada46ec02b3c8ff11460b7
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1496226044533492864_20260423.txt	15299	2026-08-04 11:47:20	505dd0ddd25425310542fb482fffccf0b7e97e4e72f287fcc10f0bd0305ac042
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1496241609494910976_20260423.txt	16208	2026-08-04 11:47:20	1d977b9eb09663fa8d305b1d7a1865101c8ca9ee86c08dce33e6375c141c3ce9
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1496248206564680064_20260423.txt	16410	2026-08-04 11:47:22	b4a6c7cfffa9fc0fbf5a4eb73d8b643d63666def386eb94fae40c6b5d94f8bc5
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1496280126761597440_20260423.txt	16511	2026-08-04 11:47:22	bdb99040e1760b03b54595cec52f63ae272b1933b5f841400ada03f589a820c5
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1496282153986140032_20260423.txt	16309	2026-08-04 11:47:20	1420faec4bebbd92ab606e5655e06dd9cb32162a61dbc1fe5012c11217d93850
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1496286139715833088_20260423.txt	16511	2026-08-04 11:47:22	3533e99842dfbf317cc64ed98931301210f15ccd4ff5c361f32dc3952e4ed95b
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1496777965010561408_20260423.txt	15703	2026-08-04 11:47:22	5e2bc6c47082b785403b037eec54d1e278790f8254bd2cffe92bf8dc9f3f07bb
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1496804834326599424_20260423.txt	16493	2026-08-04 11:47:20	d89135fb159f1e41a7ee6b0c5a6f07006e1564fa4621cc3d7a6e6df1ab2b59c9
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1496807273867416320_20260423.txt	16107	2026-08-04 11:47:20	6f1862831c63b5f97f45e6c0de44ba39cdb97dce965d102d84f40ae474e3658c
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1496831119525794304_20260423.txt	14996	2026-08-04 11:47:20	b4f5d9af408940d6711afd464d6354764add3278fbb0b8279a373eeee18fcc74
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1496846925005421056_20260423.txt	16309	2026-08-04 11:47:20	fc6ede90c2a74e6c930094b34a0902541a285c448136dec08442c75cdf5a8935
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1496876646179115648_20260423.txt	13381	2026-08-04 11:47:21	405050cacc611439b42ce5a86f6406bb13671d7c9749acb5cfbb6b433241470f
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1496877883129723648_20260423.txt	15501	2026-08-04 11:47:20	f8fb5fb8bea12cb0ae5c89eeadfdea2860171bd99de4fc47003bc900e04bd9ce
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1496880666268505216_20260423.txt	16511	2026-08-04 11:47:20	36bc2ea5a1693bbdd36cedfb94cd326b052485b28136609f1bf4f7db6a6efa0d
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1496930968925861248_20260423.txt	11669	2026-08-04 11:47:20	2cf89e3981eef607b872a8b8f3e799280d59d6de0e34aff1b02a3f96ed5f09c8
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1496944987699077376_20260423.txt	12168	2026-08-04 11:47:20	f3f35a6cf2e17bcd33ac1eb79568fdcc326f19ac46849b9f202496fa524bfafa
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1496968421040578944_20260423.txt	16511	2026-08-04 11:47:22	e6f58652634cf91a54cfb7be9159b1acc1e023213b316d3b8ccaa11c042b61a4
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1496976598656622848_20260423.txt	16370	2026-08-04 11:47:20	fe99c91e035ca16d0a0f8a592d4a9a0e415743c6853c6b413ec9dacdabb9b122
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1496993675448311808_20260423.txt	16511	2026-08-04 11:47:20	73d73e8e83508aaed00fea45232b838908ca9083e1138cc00ab6438ff2eb30ff
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497002849498457728_20260423.txt	6512	2026-08-04 11:47:22	b414b902e85e4d1f55dff6619abd8649c53a85092cca70402eedef133909e822
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497010168122706688_20260423.txt	16410	2026-08-04 11:47:22	43928be72fde587039efcd37e6d584d37d0aa8e7518aa92c0c657eccba4fe3a0
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497061570291342464_20260423.txt	16511	2026-08-04 11:47:21	21ab2d4d46f2ed79a78a6f0b5872219421ef596ded12d193265782505146cb7c
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497070744341492864_20260423.txt	15905	2026-08-04 11:47:21	aecbb8a813a8b0bcd2f1db4da6f26726fbfe8a51ab09c0b7af6d89688aa54311
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497096960821764224_20260423.txt	3078	2026-08-04 11:47:20	9133a051ce0c8c41c36afb53d376895b688602d9affdf0dbc8e480d9a3e89434
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497114175050663040_20260423.txt	15804	2026-08-04 11:47:20	b83b56d9a52cda7f9e9ae7b0dbea91bb61b21db47bcb9a38744d3b071481c192
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497114793525954432_20260423.txt	11663	2026-08-04 11:47:21	9e87b2663f7fe5edb3cbeba25daeef3245241bc1ca9f651161e90a98624547c6
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497133553943163904_20260423.txt	15299	2026-08-04 11:47:21	7a14910f9a8f45adb46618295ec5c3eaba25e545e3b6ab0168f8b213cf1b8c73
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497158396033960064_20260423.txt	14289	2026-08-04 11:47:23	ef6eeb682169b7ecaa052a378196ecfff8eb17c1be419dd6d926dda0d5d0833e
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497164580786846976_20260423.txt	16208	2026-08-04 11:47:23	e4d7db78b75a6fc0824a9d453e4e47ff0fc6a3d12641067c523f8d615af8e3db
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497181623217208064_20260423.txt	15404	2026-08-04 11:47:22	14a26d57d9f978ee1ade0679418bc0f50c7e9fe242fee1f4b67c5c634c552e44
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497181966814590848_20260423.txt	16511	2026-08-04 11:47:22	42d31808b50c38a539409acdc572bda838c7ed4b8fd73248bf9c0530943d0165
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497215158321861248_20260423.txt	10956	2026-08-04 11:47:21	d2b6e233faf61eb77d4302a0aea7d4581324c29ea24ec3be6aa4b513d25feba8
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497225981639401984_20260423.txt	16208	2026-08-04 11:47:21	15076e5cb5542ffcca97333a86b4a9188a730babf46f29ab3ee3741c2e90775a
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497227287309482624_20260423.txt	16508	2026-08-04 11:47:21	635ce3edd358506eebb7f3079161effe727aeeaa8d5b460c7dd70ea157bb58de
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497284015237511808_20260423.txt	14693	2026-08-04 11:47:23	965ea1aec1bf23068f72e4f3857ca6c4e0608186b07f2cc1a3d90dce3b6f3414
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497289959472202624_20260423.txt	11865	2026-08-04 11:47:21	157939bb98f89de1309e470378dce52d9f69cbf6e9465b10b8b2184432205cc0
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497297690413358720_20260423.txt	16407	2026-08-04 11:47:21	86556c4559199ede07e8592bcdef029ee7a93173ab86a69bb3f4f4aebbd82db7
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497303909525988352_20260423.txt	16511	2026-08-04 11:47:22	c75f92c379f1c9eed8491b70d12f5ca5d024de055dce97eb7fa62a9ba883b90d
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497345278651080576_20260423.txt	16208	2026-08-04 11:47:23	25e10e6e175d4f22fe545ecf0379ddb03cfae3cc995c63121faa6eff11e91a61
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497347718192483840_20260423.txt	16309	2026-08-04 11:47:23	dc140e9366538c75a8b7bcf473490f28db31e88487a84cda2ef253682b2769fc
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497379535310161792_20260423.txt	13784	2026-08-04 11:47:22	79b9523b6c5a665ea3259f4e6e682160a1e2707c4b7dfada0ff1aef1e223f958
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497391698657524480_20260423.txt	16309	2026-08-04 11:47:22	550f56c0aa3653e65496c58922032aaa0ed05412cf46f6888dff3424b0f6dc8d
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497395615667678848_20260423.txt	13481	2026-08-04 11:47:23	ac4598057c87664d2a2cfa2e1474f5dd8ed613023bad324a83923217d1b21735
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497419495685871488_20260423.txt	15902	2026-08-04 11:47:23	6f7c8500b132e7fd46cbf6effde36896a1e5b8823028a085f962d1a4f04b8159
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497424851508532992_20260423.txt	16410	2026-08-04 11:47:23	a02c7662d6cfd1d36a5ace8d14562f45d4f606c699a033c32aa45324a24554c0
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497436125799224960_20260423.txt	16410	2026-08-04 11:47:23	1cb277cbcf54b5f6b8cfe1d4967d6d56c5a31cafc2669e2e60007149143e5012
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497440970522358528_20260423.txt	16410	2026-08-04 11:47:23	3db72d30b68f13fff2e548087263aa2b87eb9a5908154e679400591f48cd5d8f
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497513469570146432_20260423.txt	16208	2026-08-04 11:47:20	a9e0e4eb8b76e694c54f094237dd5f0013f90c635f793793613fd5db6578a605
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497570128778641152_20260423.txt	15703	2026-08-04 11:47:20	74ca245dca794b0c0b269ba44e2fa1784754532e094de2578afe45a569b886f3
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497600399708129792_20260423.txt	16511	2026-08-04 11:47:22	0653bbffc8133a287376befbb62bb41ce93b9931fec3da5659ae71958aedc3ac
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497603835681942400_20260423.txt	16208	2026-08-04 11:47:22	2f2b25f616cd7837ca60e97e75fe7ff91726d7cb68ddc7b46759c732270db040
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497623248934145536_20260423.txt	13885	2026-08-04 11:47:21	44732798f0752885c133e338596e571985aa4b4d9b0d526fbb26516407e7b22c
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497644277093974400_20260423.txt	15501	2026-08-04 11:47:21	db5606b0a1977d801cb058f6c38f8f1c364890a9fb0be736d3d508f7c2ee44eb
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497699183955811968_20260423.txt	16208	2026-08-04 11:47:21	4a74f28310b7c6d241cd42924c8aef624a9609a1865c09465bd110fd35d98aab
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497704131758182400_20260423.txt	16208	2026-08-04 11:47:21	12b888c2645e506376a7f4f85db4483678b37db62b717c0045f5e507c838cb20
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497704372276351360_20260423.txt	15296	2026-08-04 11:47:21	f0d3db16b727b39b971e4d98e7aafacbe44966d6942c07f57e247661e14d8a10
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497729317446890240_20260423.txt	16107	2026-08-04 11:47:22	61e91f00cf6d81127e0805645011a0a52f10b8c9809dbb7ef4a436c544117b36
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497774637941811584_20260423.txt	14390	2026-08-04 11:47:21	772fd1a13ac6c8366b4171402709a6f73b085491e26114302ad387b36941b24a
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497817828132827520_20260423.txt	1866	2026-08-04 11:47:20	0079e63d01d001455781e0492e0305ef1a1228d52cfc96a71fe542f5689955bc
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497822982093584000_20260423.txt	11159	2026-08-04 11:47:21	bed33506386229a457fc8b3b14001b9395caefa313a675b7e6f40394b2316b4b
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497871669842349184_20260423.txt	16410	2026-08-04 11:47:21	a698d4053711536b910e68a36ef9db8cf9f04bee2721ffa7ece8fa92ea7c2eb8
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497888471754387072_20260423.txt	15602	2026-08-04 11:47:21	2eec5208656dc53053dc5562c8693d5be72ede2d4785ef8a6c62a8d5fdce5208
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497892801081417216_20260423.txt	12875	2026-08-04 11:47:21	274660c5bb7ace25fc68a45e63b23d26e6a489a9159ca72ba4c4e1a753f920ca
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497912008175205760_20260423.txt	16309	2026-08-04 11:47:23	320e2764673565b18197f7f53cad8523e0efa89d59980344fb4f027e0430e469
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497923827925178368_20260423.txt	10351	2026-08-04 11:47:23	c321957a57876819c00ed73e0dc3ca89682376ecadc6694c4169976ebd6a14b5
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497940389319020928_20260423.txt	16306	2026-08-04 11:47:23	560c4968017497654da7cd69aa84d821fe28a3495a82f32f753728ca05537153
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497960008729614976_20260423.txt	14192	2026-08-04 11:47:22	e1770337f54cf7a47d83b9ad52f1a6bfacf7b535a7dee38fa44280f326e7d7be
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497971450522478080_20260423.txt	16410	2026-08-04 11:47:24	7c7b9881f6c7c7672c2eda65bdd84390caba75914e5f4a84a4eeafa7d09b1490
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497971759760138880_20260423.txt	13986	2026-08-04 11:47:24	02d08cd4d61cd6ab312bd3822f41fd2b8de057c0ab730fd58bfe7cf45e5f54c1
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497981071249239040_20260423.txt	15296	2026-08-04 11:47:24	65b51de69a63e2a4ddb8dc3c668e0054f1db802d469e27e2b4e801d40222569e
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498011960654465536_20260423.txt	15501	2026-08-04 11:47:21	74711dbee8a34a14a4e79046382f82ab4dc9a633d12fcb1ce3f3b5e20042b8f3
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498021787539643648_20260423.txt	16309	2026-08-04 11:47:21	2c7981709dbfce4751ffd771919bffb40209d442786c3892711f56e90c28c883
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498032473418221952_20260423.txt	16107	2026-08-04 11:47:21	aae77f793dcf5aeaea040a2c1245c97746dd2281a20c92b595ac997ffba65c74
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498058827337611392_20260423.txt	15299	2026-08-04 11:47:22	5c666627df087e6bc31e8d0713034a473ad011ba5320020311caf22549493637
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498089270065726464_20260423.txt	14088	2026-08-04 11:47:23	031cd8c94314db88b37858e17e3303dfaab6bacc6ec83351072cc557c5bacae7
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498105384781489920_20260423.txt	16410	2026-08-04 11:47:22	ee82a7ad63212c3dee302d00987e25e49ea1d940c61a8333a512dd446b67fb3a
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498118922519946624_20260423.txt	5098	2026-08-04 11:47:24	0eb3c448a425033334bfd501af9550181857d3c9c0bf2e5f2366188ea002941e
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498120159470525696_20260423.txt	16511	2026-08-04 11:47:24	f6589a1b678cac062f7edb59b3279f3a26e146ddd1140475a49c98406cdacd5b
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498135552633294976_20260423.txt	16208	2026-08-04 11:47:23	f30a3754851db61863b78d06de2599b88ae2a4831ff216f66b6f764eb1be90f3
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498139469643451136_20260423.txt	16208	2026-08-04 11:47:23	c00b32e5b37f2b15872b0dadc72327b6811fa3be0dfe8cfdf5a93a6ed21f8521
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498141668666708480_20260423.txt	11562	2026-08-04 11:47:24	55aaabd78ba689bd9645704d9a57a4dd49de1ec1e49d9d1ed7ea6da05d2c9a00
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498143180495215488_20260423.txt	15804	2026-08-04 11:47:23	74cc0dae4610a2c7b7a67fb0e58b70b719dc6779a81dfb7779e884e4efb428df
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498183274013681536_20260423.txt	16511	2026-08-04 11:47:24	ad3fba6087c1ea2460d02414611ff87342ab8d5dfa45343deafc46bd0c6ab39e
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498229629597339776_20260423.txt	16410	2026-08-04 11:47:24	d14e8f4f0d168528bc3fa2b1cc2c742f25cbbd0877a5776c3cf058261762828e
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498231038346636416_20260423.txt	16309	2026-08-04 11:47:24	a20c28b4843fdd6960c81c41ae3455ff7497dc3b44d957cdda836e53ce055b65
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498278351706325248_20260423.txt	16362	2026-08-04 11:47:24	e988f39962c5f147ca58fe688085ddd1528b3a45169622620efdb26420fe719e
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498322916287022976_20260423.txt	16410	2026-08-04 11:47:24	cefbe4af2beaa1b7d33c50f9e202ceb91510295d4b746429f912395a4e14695c
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498360952517410688_20260423.txt	9643	2026-08-04 11:47:25	0b142249b05934fabc8c1e1f082900c1ba04a823bdb93eadae7b0d06d04b6c36
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498364251052277248_20260423.txt	7727	2026-08-04 11:47:24	fa2bedbc7bceade56133987af683221edb65c0262e5f6b1f631e78730fff03d2
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498371844554437376_20260423.txt	15703	2026-08-04 11:47:24	c63faf169344535d660404b273c461f5d23eaf1c9dfbb7d4326aa37d33a139c8
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498399779021762176_20260423.txt	16208	2026-08-04 11:47:24	60203eceea83064d57cfd81408e0d7f002463bdb6e94a0cf274d4c4e2af79f86
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498408094078428288_20260423.txt	16309	2026-08-04 11:47:24	4f2640e8d08e43147535b90cd9f96af3799bb2b454799ac4fcff4a6c61fd1f05
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498453002256280832_20260423.txt	16511	2026-08-04 11:47:25	b1907a6e816de4a7aa820a77bbff658642f3682d9df28014665635e25079ea63
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498453414573142016_20260423.txt	16309	2026-08-04 11:47:25	59c06c29c6387fb46d83378252c4fd0f9c941cb50c62f7eced742eabef531274
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498472209350080000_20260423.txt	15097	2026-08-04 11:47:25	3404f4fdc5f5cbd0cece9f3b7dcb021a49a068930820991970cd7e8cc8949b93
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498474992488864640_20260423.txt	14592	2026-08-04 11:47:25	6d37d4a81b673e8f5061c2b1803bf230592115bf9fc575857f719c4730e8113e
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498480077730173056_20260423.txt	8027	2026-08-04 11:47:26	7f25d6094d5aae9071dbada5dea1e9dbdd03cc008625874f8d70c62045328fc1
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498506947045497344_20260423.txt	6716	2026-08-04 11:47:25	86fcc9e237bddfb9cc1234db67d6939c59ef7a7ea69d80d6bd71d5c6cb4e4ec5
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498529074716971776_20260423.txt	16511	2026-08-04 11:47:25	acbaf876c4c70c7e28064f0b014fd624d8dd57e69543f5d54c533822e86f047c
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498531686057111040_20260423.txt	16410	2026-08-04 11:47:26	f11224e74a2ce2012dbd023c594d699f15cab0017d606595048e51c566b3b03a
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1498589513496406912_20260423.txt	16511	2026-08-04 11:47:23	6f05917073381af2c56cc1e46c722fd658afb309ddf429d24f398b87db0b4edc
