# manifest: platesolve/NoFilter_60_2/photometry/ only
# generated 2026-08-04 17:10:37
relative_path	size_bytes	mtime_iso	sha256
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1498399779021762176.json	446	2026-08-04 17:01:03	a2948a6a31138b47701de09c5ff8ee2684936fa0760923f738e8e12c0f9e0cab
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1498408094078428288.json	634	2026-08-04 17:01:03	d4bd5dd86a0343ca76b98b3fd2640ffb4b953161aa54850ef2a6b16713b85937
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1498425548825498112.json	430	2026-08-04 17:01:03	717c5c230dfe127028c192591a7bd98f46bf5e9dc23b732cf735388ed2c4700b
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1498453002256280832.json	312	2026-08-04 17:01:03	162a67e5c2cc518790ab855e65bc0c4efa40188afdbe49d37db30a058c587068
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1498453414573142016.json	767	2026-08-04 17:01:03	0ad5205e9765b7936bee9b6b98e3c10dc9740c1eb71093a5394f7e69a2ddd7f1
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1498472209350080000.json	445	2026-08-04 17:01:03	6f7c1bc03398c2d81bba29555ec0f5c9ff8a9769e899f4161ca7daeba758632f
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1498486880958321024.json	312	2026-08-04 17:01:03	9f29b41adc23d34531758f66f0dcb14e15a0b265029266d5d17035bbab368b85
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1498513269237363456.json	574	2026-08-04 17:01:03	7b77af7bcf7621bdd883d1b2198131b7cfaef1e673d9e0a3b9b9b5af1b9649c0
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1498529074716971776.json	312	2026-08-04 17:01:03	bffab5c086585195f11fe2c980317b796b1de0b991ca2fc2c77daa26b2d8eb54
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1498531686057111040.json	446	2026-08-04 17:01:03	35270269b93bdbbdf9bf1d9a1e5aa351857702d4af8565da30c83e968590d76e
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1498589513496406912.json	312	2026-08-04 17:01:03	9b157095f5ffab4b6c45f4c466d907a697e889af1bf6f4cd5cbc0afa8d07e5ac
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1498613634033133184.json	339	2026-08-04 17:01:03	75f840e3f3a6d9149b6aa483ca194fb079b26f0d523a53c5279a9bc0e796ba15
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1498617482323461376.json	544	2026-08-04 17:01:03	d1246d3561d0ce31ddfed2aed38c132282557bbe01a5d6dae03c2c47f85905c1
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1498698193348806144.json	418	2026-08-04 17:01:03	5be63c188bff479209eecd1a646d89b0de8b1901b54fe09fa555d0ee98aeb663
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1498699086702005376.json	311	2026-08-04 17:01:03	75cb15f19ae4feb1616aa78fa03fe9b7557043f5fe5c7052022ca5a237be1961
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1498723688274975104.json	339	2026-08-04 17:01:03	29459a41072af41050e15ede6e3d108d825db2a0bba15edb8a3f5ed66173437e
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1498732106410850944.json	308	2026-08-04 17:01:03	fb14d8fb18a88c6ee6a578c34c54c2f3f89b8389b08472ea6857acc61efc76a6
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1498744544636143104.json	541	2026-08-04 17:01:03	11d510911f359f4d06b86842de4ab2128dc8b15667c93843659e223d2311b2da
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1498751450943601280.json	419	2026-08-04 17:01:03	78518accf508d24cfb8607cde9bb31bdd551d3e1db18f91d80bba6e9c756476e
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1498783199341798016.json	312	2026-08-04 17:01:03	f4824f977296511145b0157583494e7e54aa3386ad36ab1dd5b3c04ffc291ec9
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1498795809366255488.json	311	2026-08-04 17:01:03	df8513176a19b934ed7a51761f7187c6b0fd01d276cfca911809665c55b001fd
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1498804639818507904.json	312	2026-08-04 17:01:03	6b28f896c596d40f483e45d3faa555c8347337f87b8ee16550b2bc60c1ccdfdd
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1498824568466764288.json	312	2026-08-04 17:01:03	6d181591ce50878864aa660752b694e128b4ef86a29b9c93826c0e16f5536c7b
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1498829481909356160.json	419	2026-08-04 17:01:03	16df6e1b1f378a88e633eabd11cfc3e7984115160129e102e362af97ed52daa0
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1498842882207281152.json	445	2026-08-04 17:01:03	dc2edec2dc084f7e1d44e0dc526f7228ec1c4cc4756bff1542549cd7ed45d93d
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1498857072779075200.json	311	2026-08-04 17:01:03	21a45640debbdd840d5a8b137c476f010a14f7610bd930266fa69f3287416bd7
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1498874424446929280.json	310	2026-08-04 17:01:03	a4d3d03df95ec4209ac7286d59ea0423e44b924aa934d999d4bab7c227f5b4ab
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1498878753773944576.json	446	2026-08-04 17:01:03	d90e97d1481573d765d0392a62773f2032b86002e63c1cdabfd609626bf86abb
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1498882533345167488.json	312	2026-08-04 17:01:03	21fcd492b3c8274aa94a222029f98a74d1eef6d671f85b0b34fbc9c3665ddb36
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1498905004614111744.json	312	2026-08-04 17:01:03	3f9c6c92b89260f89a6484a402aa50d8e134e8fe39343ea7923f4550eb31b680
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1498973724090771712.json	311	2026-08-04 17:01:03	a4ab4863b425dd56076642bb14f5819efa6c1398e8fcdc3e1ab39964a4583dec
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1499006984318088320.json	445	2026-08-04 17:01:03	6dbce45a5e81e207e4cb9586d30954233ccfb871d5792a641c04a3852d787bf9
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1499021174889970816.json	633	2026-08-04 17:01:03	fb27f79ac770c8c69f0ebae46c9d86bdd8792672edb224f2a75df2b8b6bb7122
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1499064399440851968.json	312	2026-08-04 17:01:03	6cb7da84340828d3286ec818fa25d06d28f3b8837cf336fcace6b11607f8f8a6
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1499074466844182016.json	419	2026-08-04 17:01:03	77ce21438f52a8078193bde9c399002ba1163d1cf44175cbf575c4a88c8aabaa
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1499081063913928576.json	446	2026-08-04 17:01:03	d672a206a66d8ca78d0be031d80edabe03be85994f812a0d63917380aeda027e
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1499084499887740160.json	419	2026-08-04 17:01:03	8833b73b791df261e50d881793234ba801b9cb52a569b759bcf08083defe155e
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1499119546820866176.json	445	2026-08-04 17:01:03	a76fbc0bc05eebfa7ce360d1fda2e244276c5280b0eab10078027333c6d267b8
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1499140884218407040.json	767	2026-08-04 17:01:03	91a49fc72503b9e22fef2927b514091de420121bc2c9a2aaa7e0674da1ddd02f
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1499210016011946496.json	446	2026-08-04 17:01:03	24a071467f1b9f5e9ef147b558d53d76638b8b37ec9b1abc19496de1a9e3ffc2
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1499213280187092352.json	445	2026-08-04 17:01:03	2377840d9ccbfe57bee1fe8e89152287c080166fc45d1a03e30f75cc8fdbcf5a
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1499215032533749888.json	606	2026-08-04 17:01:03	97a4334f6b1b2f0a005e9e2b539dcecb1e9ceda2274365a1787db62bee54d0a5
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1499244513189283712.json	445	2026-08-04 17:01:03	a3b100cdfc465be29a8edaefb126166fca3a1e4db8b5d1a235448222e2f3cebc
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1499278078357014656.json	312	2026-08-04 17:01:03	5109002743dc0345738e316775bf754195f1cc14af1fddff2aaac3ce20c7eb4d
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1499294845909337344.json	312	2026-08-04 17:01:03	2cffc101edfab449dca777a1799f69abbe3b890fd085dd1466b000d61f8f2238
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1499869001434118656.json	634	2026-08-04 17:01:03	3d24335f8f143acf57159e450a1d13e566bf174959848f6b80cccac502c66eb9
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1499883638682689408.json	312	2026-08-04 17:01:03	3acee7a369fc5a3ec671cbd5ee14cb2096578528909e3dc95fb0cd408657ad65
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1499892159897789824.json	633	2026-08-04 17:01:03	0bb1c00d6a201085f9409f3ca5de819ec50d23e4716f9fb1a2448aac42e076b1
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1499974932507448448.json	444	2026-08-04 17:01:03	8b47839fdfae4e4ce7efce64945d5f1f820400bae4b8a4264b8233ae56095eeb
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1500271044731692416.json	312	2026-08-04 17:01:03	975968f93cb92e653e711089198839baa8e67a21bc114e493a667009a8781057
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1500291007741051520.json	458	2026-08-04 17:01:03	fb16e8bbd608b04011f578cb966ddc74d1b89bd88a25310edad1170f9a13c5c9
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1500311761023032320.json	446	2026-08-04 17:01:03	2aee58787fbfcf2285181d710a122e2f2732695c498bdd1e472ac2e006eb4547
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1500327978819506944.json	445	2026-08-04 17:01:03	0ce54d8c950ecca10af35d81bc8dd93fc970115f0aee346e8589523bd14fd6df
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1500380858456833536.json	446	2026-08-04 17:01:03	314678c0a3f04926ba57afc824ccd9b557f11d39e9aa602e247fc48fca4b944f
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1500410613990135296.json	446	2026-08-04 17:01:03	730b5d60467219e4e3c967c6cc144ec54db167edff4347fd5e433bf169f422d0
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1500424804562041984.json	312	2026-08-04 17:01:03	2a25c01ab3962d408ab2cac948ee5b46490d5403b518d36a8837553e5bcb1c5b
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1500461157165243648.json	445	2026-08-04 17:01:03	7868e1641e55cf7e5863096da7195f9a1fc9ba604d581d31d7d1ae21bba798e5
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1500516094090243712.json	338	2026-08-04 17:01:03	b0d60fb6644f00d4a7bc923a3e6c9ff6307d04c60f4ab371b8ea4ec2cc26744c
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1500540768678968832.json	338	2026-08-04 17:01:03	11b097a19f3e823051a19eb70f33ae240a0199e600908da07cb3d83074a59c4d
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1500549977088828160.json	542	2026-08-04 17:01:03	dbb6d61ed73a315bc7df7f79eff0f2dfec8c1a63e004968983272aea53907f5e
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1500550526844642688.json	312	2026-08-04 17:01:03	6b3a5a1c1cde89285ba3f742ab79c95b3edcfd0361578d409e315bd8f55972c9
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1500689752504456576.json	312	2026-08-04 17:01:03	1d11f26c14bbcae18e43bb0177b9471a40229bb7a9a619c2d802af7d6762833e
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1500690886375824512.json	339	2026-08-04 17:01:03	450e6cb14121d40834491520882e2aff847e0ec818c33f3830dad99851708b05
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1500693841313325696.json	457	2026-08-04 17:01:03	c1c0dddbb001198a2f54708d1beb0f5b19c2154551182b27a76f62e32d1ddebb
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1500700335303879680.json	339	2026-08-04 17:01:03	c7e38df11031f7700a1a77c50835076795bdad49d65322b1b047afbdd1f2d004
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1500702087650511232.json	312	2026-08-04 17:01:03	92a0fae6355cba1a9928416c5c352668844f21518f69ff990b138842baf2b10a
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1500705484968035968.json	312	2026-08-04 17:01:03	4b986a08908ffb802591e6e163a5278cb301fcd4bcecac20e83abb4bfdf1afcb
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1500746446072739200.json	312	2026-08-04 17:01:03	d61d002a00f824bb94204bae69cc1552bbcf647190ad36a6f25028edaf7a9083
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1501955221668216320.json	569	2026-08-04 17:01:03	227f4471e8776c6708e89c801bb63b81715fe66c42f5dd78a04ea9f3d81735d7
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1501957455051193472.json	445	2026-08-04 17:01:03	2f67184c0aee1f317774d982780c8e3deec1e1dbb1c2f4f9b9f914aa84470971
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1502044385189172224.json	312	2026-08-04 17:01:03	aaa5a4c42ecc080e002e834feeb01c2ce5832efac8ddfd1958dcfbdcf2fa787c
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1504293848541056896.json	634	2026-08-04 17:01:03	9ff2009e322ca0d1fcca7c917f4a2f1240cb2df200adf1b01f16d4eb0c49c10e
platesolve/NoFilter_60_2/photometry/lightcurves/trust_1504485335363167488.json	419	2026-08-04 17:01:03	169b5b955864c44d1483a33db9667e79c3fee7140829339e1e46a864ee7281a6
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/ASASSN-V_J13531356+3941074_20260423.txt	17488	2026-08-04 17:01:03	1bcccfc9487193c06d356edd3478c5f441ba469e6cc3d8532ac8928ec70da2c9
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/ASASSN-V_J13575722+4125184_20260423.txt	17488	2026-08-04 17:01:03	68ca28a6954a488d06f74e511ac5304dd84a33a534e59e5f0cb0fa207b2e59a1
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/ASASSN-V_J14030655+4249218_20260423.txt	17488	2026-08-04 17:01:03	dc1961acc04100d750dac09c0e643833b4edb5977fb1b87b32d9378b7a5bdbe5
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/ASASSN-V_J14061934+4221095_20260423.txt	17488	2026-08-04 17:01:03	a873d3243b83f71736bfc317081b7541b01356d0fb70ab56a1ff1c93f2f28ae5
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/ASASSN-V_J14084329+4027018_20260423.txt	17488	2026-08-04 17:01:03	b968faf894b6c44af339938214f3a67a768da37bd6a8c12988fee5d7627c4682
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/ASAS_J134601+42011_20260423.txt	16098	2026-08-04 17:01:03	51312beda03e9aa2b7e3bc8c819f123e234fe7e03a1f7ce29ef6e82c04ffaacd
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/BO_CVn_20260423.txt	14291	2026-08-04 17:01:03	c8ae3319ffb30f7acebeedaf6886bcdc0f42f12cb19b5a91de37570cc0711e91
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/CSS_J1349489+415037_20260423.txt	16376	2026-08-04 17:01:03	79fbf8d4432622fe3552dfd0d70cc99140ce0fd2fcf1eb3843bfcc5f348df05d
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/CSS_J1359298+421520_20260423.txt	5495	2026-08-04 17:01:03	b923955d2274fb2dcde13ec4898eadd44da62b61dfe77dc27177aa5b891b837e
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/CSS_J1409187+423422_20260423.txt	16376	2026-08-04 17:01:03	d79fb095966a5112f00aa5a03aef14b31bcf7d10f0c6bb7cc2866e956b2e31ee
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/FU_CVn_20260423.txt	14430	2026-08-04 17:01:03	f5a1065759894ec79f2f3a68798467b1acc34b0fa23ccd74bb2d73a48ed91751
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/FW_CVn_20260423.txt	14291	2026-08-04 17:01:03	844a733a169e6a6aabe795a0585dafb4fa65ff2414a49d698fa6971ded698ee4
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/FY_CVn_20260423.txt	14430	2026-08-04 17:01:03	d27255ffee163b23e4915ace782aa9a2a6a64547d90b83497313c3923f5f86ee
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/FZ_CVn_20260423.txt	14430	2026-08-04 17:01:03	bd56d38c461e3569aacaf31d69346faf0a3414fd7d9ce0e4da579064abaf1554
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1485540612577549568_20260423.txt	17485	2026-08-04 17:01:03	e922d2ba1c8c5a05d7e9336f894d56905be33454cb1eb240feea668552524fb6
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1485552329248338816_20260423.txt	17488	2026-08-04 17:01:03	a21f9c7d728029e38c12cbcab9a1bcd3c57126a309cdfc74f84f283dd8f68a77
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1485574899299782528_20260423.txt	17488	2026-08-04 17:01:03	3d4a2bedbbc2302940a3dd81969028a29124e73e9dd28ade20ba01a38ab0988c
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1485609538212672000_20260423.txt	7186	2026-08-04 17:01:03	f411f705c367bca6fca67fe65d09db5b9a60041a1ee6087d7a99adad686f1506
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1485913828055470592_20260423.txt	17488	2026-08-04 17:01:03	a3ceb27eb982485f5b0d3592e5de6dfa72eef95ea8e93400ce80725c5edb2a61
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1485929083779282048_20260423.txt	17488	2026-08-04 17:01:03	86d06fe5bc47fdffd05e9d56d3d00c021bcd81cd8a623b2b9e12594fd05c26d5
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1485984368598279808_20260423.txt	17488	2026-08-04 17:01:03	b5b5c1bfc4f9b1bfba57ca8ed825c6f2a971b9ac21d826a198b9b82abed6fde3
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1485987254816323328_20260423.txt	17387	2026-08-04 17:01:03	3f04e2a8c893935621e3d6f63482a545e328dfddeffd1bb27eb7b0ae5697f0f1
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1485988010730568192_20260423.txt	17488	2026-08-04 17:01:03	aae21a09aff5675076cad01213630bbcd8ea2daa0ade4b16aac1adaf069fac69
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1496226044533492864_20260423.txt	17488	2026-08-04 17:01:03	f823fa971eba6bbcaeefa133e3c8d1ec0d93ba38e980287ed9808e9c54069789
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1496241609494910976_20260423.txt	17488	2026-08-04 17:01:03	aa83cbcb512330eb4fed056daf14e99587c5d2864b91a315fa1b7aa44fe5c22d
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1496248206564680064_20260423.txt	17488	2026-08-04 17:01:03	4c511f8ddf35ef2e6a4021ac8174361e08fca045fbbc343bf3808ed050f97a54
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1496280126761597440_20260423.txt	17286	2026-08-04 17:01:03	00453a80e01b65247bc0a6988ede05455ddb749e1b29e37192196b160c7a98d8
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1496282153986140032_20260423.txt	17488	2026-08-04 17:01:03	d610ed12d711786bc4e1061df8fb73b5f8dbb5dea768edc63249cc819793b53a
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1496286139715833088_20260423.txt	17488	2026-08-04 17:01:03	5b3b63203d8472252a05fcef6b58e87b77f86336badf1ac82b3a338aa4ee6a4a
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1496777965010561408_20260423.txt	16983	2026-08-04 17:01:03	a61ad3def792b01204f80f0b64dd41deb2f93f2d72ea9be54e19d6a8e394689a
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1496804834326599424_20260423.txt	17488	2026-08-04 17:01:03	40f5e6b3a6894ab065c16adf07e9226943b322717ed80260f1aae73f7bc37f5f
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1496846925005421056_20260423.txt	17488	2026-08-04 17:01:03	aa869286a15d35f4b29605f38279d9cb6aa5bf6d1f15b99b6ef99d4d0463c22d
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1496877883129723648_20260423.txt	3954	2026-08-04 17:01:03	3031a4a5b0dab689a49e2cc3c4f07608244600c31a8ddd830c0400b14e0a1857
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1496880666268505216_20260423.txt	17488	2026-08-04 17:01:03	afbc0ed5abae7c466ed377a8399192b3bfad30ff589dc8ef1f72a1c39b200707
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1496930968925861248_20260423.txt	15872	2026-08-04 17:01:03	015d5a91c2a74c6c56be6d8b27bf13c5cf6286174b5f88b26e9cc34ba9387f16
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1496965569182317952_20260423.txt	17488	2026-08-04 17:01:03	2f853bbc8afa1673e84094c7f57008e17f8c07d75615be134b5d395eb16acbed
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1496968421040578944_20260423.txt	17488	2026-08-04 17:01:03	045c5fb83911451cfc5220f4a91c6d859a738859eff688b509142b5d57ddc260
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1496976598656622848_20260423.txt	17349	2026-08-04 17:01:03	7ae91b1255c339b435aed288fb82f8a004d0574f14351f2cb9324d64f41ba23a
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1496993675448311808_20260423.txt	17488	2026-08-04 17:01:03	3c437d0dfd62e327351d62aba43c25fb2792f15a64f6cc2dd47e8a81d517f77b
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497010168122706688_20260423.txt	17488	2026-08-04 17:01:03	e5f3438c948366d10015a09c9e9472a4b19308ec2566c7870f55f8eb8462bc2c
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497061570291342464_20260423.txt	17488	2026-08-04 17:01:03	7edf2da9a9d3f8f33f4a778713c6214fa596b0bc8ff718f627d14050ee9d20e7
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497070744341492864_20260423.txt	17488	2026-08-04 17:01:03	50e5092222895fcee58604acbde85a4c9ff4de5c3c19ca22b1c130ad726185fb
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497094418201167744_20260423.txt	17488	2026-08-04 17:01:03	ed7e8299ea3c806194b203e589a80d419c4400b0f1484d753db35465557e3e59
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497114175050663040_20260423.txt	16781	2026-08-04 17:01:03	7232ae7ced88f176d68515c89e6de4cfac886f63649a9bce949a6db7b24448a2
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497121459315202560_20260423.txt	17488	2026-08-04 17:01:03	ed82abf47b314ec70db6f94c122f7ca55159edfcc023554d110f1dbbc9ce71d0
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497158396033960064_20260423.txt	15872	2026-08-04 17:01:03	003fb1adb91cc8d9c3a4a60ebd1a2242ce06c9227dad9bbfe9d780bf7d88be42
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497164580786846976_20260423.txt	17488	2026-08-04 17:01:03	8b480f30d0e110c19127fc22513333234a35df7d0dafb8fdba4c14d0db0dd455
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497181623217208064_20260423.txt	17488	2026-08-04 17:01:03	587cdf25f064098270b771474dd072c2dd83bf77806a0822894560369e8debf3
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497225981639401984_20260423.txt	17488	2026-08-04 17:01:03	1785228ceb6544eed64718a94f866199c9c2fa022122fdd1a1f929f379fe761b
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497227287309482624_20260423.txt	17488	2026-08-04 17:01:03	3e90c4725dab2920b709be9c85432d48f7f0cf220d96fa4129e9f989c295529b
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497265873295605120_20260423.txt	11428	2026-08-04 17:01:03	c1aead7bd2a1f3797c78519ba8ea966ac5d238b2a9e58462dc7b8cfff4ff7e71
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497297690413358720_20260423.txt	17488	2026-08-04 17:01:03	4cf0e853f5e4985a3ce4a9f3ca021b80370406d4dcf967ccee6813ddf997504e
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497303909525988352_20260423.txt	17488	2026-08-04 17:01:03	bb0e983fce2945b62427c7a218ead3f494123468d3dc967285e825f635c548a1
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497345278651080576_20260423.txt	17387	2026-08-04 17:01:03	362d99667a9e789c279d81ffc1b2068f8980dbd96517d1fb9a881fbbc063c041
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497347718192483840_20260423.txt	17488	2026-08-04 17:01:03	b4dce08af2e2f80c3e9cddfe5a80a33d2387823ad4ec799b8d0618f9d55bd57a
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497419495685871488_20260423.txt	17488	2026-08-04 17:01:03	16f4cc589a2b6c0d91811c82a62874dbf37429a8ded21a018d52d14550dc0417
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497424851508532992_20260423.txt	17488	2026-08-04 17:01:03	69fd8a875fe436ac935c05360abda2d7335728731a07bf55eab7d20094d97e9b
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497436125799224960_20260423.txt	17488	2026-08-04 17:01:03	01172cbdc4e84a71cde5fbce331b4f0bb948b1852730b019d401a2d250bd669f
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497440970522358528_20260423.txt	17488	2026-08-04 17:01:03	522c4415663e2a545b0ca45f873e897a14e9ae9013d327f3cb3061efd3fb9de0
platesolve/NoFilter_60_2/photometry/lightcurves_reports/aavso/Gaia_DR3_1497498763602158720_20260423.txt	17488	2026-08-04 17:01:03	52a712d04d27c9ba44b77f19b6710a08e478184dfd0f2954f5fbf5a8730001ea
